scenario,car_id,arrival_time,service_start,departure_time,wait_time,service_time
Early Merge,49,84.18566959360584,107.27450380551062,109.14187576097356,23.088834211904782,1.8673719554629427
Early Merge,50,84.59444679262165,109.26641128397695,111.28692480060663,24.671964491355297,2.0205135166296824
Early Merge,51,91.5800610580941,111.3824628695626,113.48950606707594,19.8024018114685,2.1070431975133337
Early Merge,52,94.56455181237038,113.88754861145489,115.66718246988914,19.322996799084507,1.779633858434249
Early Merge,53,100.17474065095355,115.81359408084946,117.78082182539258,15.638853429895903,1.967227744543125
Early Merge,54,104.67904464602195,117.91129270369562,119.81507042393017,13.232248057673672,1.9037777202345383
Early Merge,55,106.5011534707885,119.82026573471857,121.74956856428322,13.31911226393008,1.9293028295646495
Early Merge,56,111.6000242293273,121.83305014056538,123.50114720540874,10.233025911238073,1.66809706484336
Early Merge,57,111.78533514723354,123.5968174783885,125.50417053066619,11.811482331154963,1.9073530522776827
Early Merge,58,112.22160453649607,125.60594363350579,127.65534312087942,13.384339097009715,2.0493994873736345
Early Merge,59,112.31416846786973,127.82892533185247,130.16426841419099,15.51475686398274,2.3353430823385124
Early Merge,60,113.1012326414759,130.31681183506157,132.50459308288714,17.21557919358567,2.187781247825562
Early Merge,61,114.08549322506434,132.6918433545421,135.23779809179555,18.60635012947776,2.5459547372534668
Early Merge,62,114.718614111482,135.52733271755292,137.1971284486865,20.808718606070926,1.6697957311335851
Early Merge,63,118.24772984196386,137.53244252898352,139.69413871999973,19.284712687019663,2.1616961910162034
Early Merge,64,119.1301838410236,139.947395668766,141.9023982704875,20.817211827742412,1.9550026017215054
Early Merge,65,119.7897895212921,142.52495801548835,145.08189889545366,22.73516849419626,2.5569408799653015
Early Merge,66,121.35460368770758,145.0855790643702,146.74308957876366,23.730975376662613,1.6575105143934545
Early Merge,67,121.65839998334884,146.78666556090616,148.4347490082519,25.128265577557315,1.648083447345767
Early Merge,68,124.8993671748983,148.4362673319582,150.15644953832498,23.53690015705989,1.7201822063667933
Early Merge,69,125.05431891252093,150.36497612360654,151.6278074063136,25.310657211085612,1.2628312827070578
Early Merge,70,133.72261159169557,152.08442380832687,153.82669730182263,18.361812216631307,1.7422734934957715
Early Merge,71,136.68157914417858,153.88250317067818,155.55476337221208,17.200924026499592,1.6722602015338905
Early Merge,72,137.12465802519037,156.0783172054568,158.02343534139968,18.953659180266442,1.9451181359428622
Early Merge,73,137.13573286594223,158.0358673217874,160.03839411452054,20.900134455845176,2.0025267927331476
Early Merge,74,140.51552642091448,160.58333989912057,163.04619115088533,20.06781347820609,2.4628512517647656
Early Merge,75,142.96971823568856,163.13284764674665,165.31797479820247,20.163129411058094,2.185127151455815
Early Merge,76,145.58104405326455,165.33936289048086,167.06629179378214,19.758318837216308,1.726928903301279
Early Merge,77,148.53147310535158,167.19934830356203,168.82982390215753,18.667875198210453,1.6304755985954926
Early Merge,78,148.68533163637917,168.88917561477317,170.9367513662251,20.20384397839399,2.0475757514519515
Early Merge,79,149.57311698121163,171.00381036474343,172.50774040263724,21.430693383531803,1.5039300378938072
Early Merge,80,149.81941719042052,172.5811691600695,175.0306067898258,22.76175196964897,2.449437629756306
Early Merge,81,153.79647633373696,175.3555433938189,177.60937543003527,21.55906706008193,2.253832036216386
Early Merge,82,155.74907871716172,177.76431685766292,179.5235641620315,22.015238140501197,1.7592473043685886
Early Merge,83,156.5527163196643,179.5981563011822,180.98421594245494,23.045439981517887,1.3860596412727366
Early Merge,84,156.68405245127389,181.17270889464584,183.47887060689547,24.48865644337195,2.306161712249624
Early Merge,85,157.42902915209459,183.7307329518251,185.5963709982493,26.301703799730518,1.8656380464242146
Early Merge,86,158.21565757846284,185.6600333466909,187.93137824028295,27.44437576822807,2.2713448935920386
Early Merge,87,160.83140914637832,188.03811150707477,189.45978320943647,27.206702360696454,1.4216717023616898
Early Merge,88,162.86118786423037,189.48577900134075,191.2059664944546,26.62459113711037,1.720187493113868
Early Merge,89,167.2256916890334,191.24593720799902,193.14751031791448,24.020245518965623,1.901573109915455
Early Merge,90,168.503823955786,193.3760970564397,195.29019123456914,24.8722731006537,1.9140941781294225
Early Merge,91,168.758568743017,195.33023254686586,197.09521290542207,26.57166380384885,1.764980358556227
Early Merge,92,171.2568214316502,197.2441698053685,199.33102478507274,25.987348373718305,2.0868549797042495
Early Merge,93,174.1176069378039,199.57794298496069,201.1576568561459,25.460336047156773,1.5797138711852217
Early Merge,94,175.76538192757556,201.18026303285,203.03754918734361,25.414881105274446,1.857286154493612
Early Merge,95,178.71316186101828,203.20509696185724,205.14118565137082,24.49193510083896,1.9360886895135696
Early Merge,96,180.07479132403884,205.2004798433893,207.25481149360692,25.12568851935046,2.0543316502176245
Early Merge,97,181.55414900159337,207.9137840879685,210.02726855139517,26.359635086375135,2.113484463426667
Early Merge,98,182.66977738941023,210.15942222566053,211.72202959810917,27.489644836250307,1.5626073724486391
Early Merge,99,182.72127293739047,212.05000134159624,213.48976709037555,29.328728404205776,1.4397657487793132
Early Merge,100,182.94960780777419,213.64956934037428,215.93287238694384,30.6999615326001,2.2833030465695527
Early Merge,101,183.0134751703603,215.94174899679982,217.9414432003937,32.92827382643952,1.9996942035938774
Early Merge,102,185.0369342722154,218.14200439710856,219.8174584361416,33.10507012489316,1.675454039033034
Early Merge,103,185.7917276898056,220.42229854016657,222.78764413282332,34.630570850360954,2.3653455926567566
Early Merge,104,187.212602044074,222.9717098173741,224.90641220766196,35.75910777330009,1.9347023902878575
Early Merge,105,191.97513310376596,225.2484726506035,227.50226180582266,33.27333954683755,2.253789155219148
Early Merge,106,192.54861074973255,227.93345111185346,229.8537066562765,35.38484036212091,1.9202555444230327
Early Merge,107,193.6051746994979,229.9054814694438,232.4237058469084,36.300306769945905,2.518224377464596
Early Merge,108,196.42267299457507,232.47136866574445,234.8979709184774,36.048695671169384,2.426602252732961
Early Merge,109,196.94228330840986,235.0867963314193,236.91210708687558,38.14451302300944,1.825310755456278
Early Merge,110,197.10249186551022,237.0179825733423,239.2094538586286,39.91549070783208,2.1914712852863065
Early Merge,111,197.78677247328434,239.57579685506238,241.66940963993792,41.789024381778034,2.0936127848755444
Early Merge,112,198.13838919028447,242.1299729106805,244.4405623779402,43.99158372039602,2.3105894672597045
Early Merge,113,203.44828936204573,244.5277744736249,246.13829743545088,41.079485111579174,1.6105229618259687
Early Merge,114,206.75006352301486,246.19236295837257,248.2981783963721,39.44229943535771,2.1058154379995315
Early Merge,115,208.7570519040559,248.60148225553058,250.81900960158546,39.84443035147467,2.2175273460548763
Early Merge,116,212.86009136509753,250.8832728261323,252.25565098020536,38.02318146103477,1.3723781540730657
Early Merge,117,216.11602924657865,252.60153676530916,254.14655921150944,36.485507518730515,1.5450224462002673
Early Merge,118,216.52902019929593,254.25679787166052,255.5450282183325,37.727777672364596,1.2882303466719698
Early Merge,119,220.99064700976706,255.7652813189736,257.5844592686402,34.77463430920653,1.8191779496666327
Early Merge,120,222.5408468136994,257.60454167209843,259.7198043488372,35.06369485839903,2.1152626767387885
Early Merge,121,225.83554339630655,259.9153627626503,262.26606987827915,34.07981936634377,2.350707115628808
Early Merge,122,230.364028694879,262.3862811058717,264.30850953999766,32.02225241099271,1.9222284341259324
Early Merge,123,231.12949012771566,264.485181560811,266.8737662244824,33.35569143309533,2.3885846636713874
Early Merge,124,231.36267444796334,266.910554207467,268.39652377000255,35.547879759503644,1.4859695625355325
Early Merge,125,231.8800479402421,268.66354803095226,270.0525332991457,36.78350009071016,1.3889852681934536
Early Merge,126,232.99416332573932,270.4497921517881,272.3331278421191,37.45562882604875,1.8833356903310143
Early Merge,127,236.4018227790172,272.3819859074568,274.3972055421386,35.980163128439585,2.015219634681792
Early Merge,128,240.34451272277687,274.41732758439116,276.3075191599629,34.07281486161429,1.890191575571772
Early Merge,129,240.35846554114016,276.3123036519492,277.5920710219373,35.953838110809045,1.279767369988037
Early Merge,130,241.78821785981728,277.7974995595472,279.67076354769335,36.00928169972991,1.8732639881461635
Early Merge,131,242.86876450165462,279.8576005423581,281.36625969220665,36.98883604070349,1.508659149848544
Early Merge,132,243.37109917820626,281.52449877488334,283.62540053953234,38.153399596677076,2.1009017646490116
Early Merge,133,243.62645996129757,283.6781798721206,285.68815934594966,40.05171991082304,2.009979473829054
Early Merge,134,244.45027712102242,285.7873158789627,287.4053519430645,41.33703875794029,1.6180360641017932
Early Merge,135,250.17651936640473,287.58586715257235,289.33170707737133,37.409347786167615,1.7458399247989917
Early Merge,136,250.95728697216768,289.4690474203697,291.051283363803,38.51176044820201,1.5822359434333144
Early Merge,137,252.420192583688,291.93230999647926,293.8135062672973,39.51211741279127,1.8811962708180483
Early Merge,138,254.8483665374497,293.8428445898204,296.02938728597076,38.99447805237071,2.1865426961503713
Early Merge,139,255.75231553538362,296.26697079845485,297.8712529845542,40.51465526307123,1.6042821860993368
Early Merge,140,262.887911811967,297.97486290471625,300.0260768593716,35.086951092749246,2.051213954655353
Early Merge,141,269.4519315410498,300.13786992450196,301.8787926389902,30.68593838345214,1.7409227144882677
Early Merge,142,270.0320541310342,302.131677211274,303.7938153615953,32.09962308023978,1.6621381503212966
Early Merge,143,271.4073726879619,304.02962987665927,305.8975207686729,32.62225718869735,1.8678908920136326
Early Merge,144,272.12323360812,306.84539813024577,308.43482543351996,34.72216452212575,1.5894273032741877
Early Merge,145,272.79373296088215,308.4623090583473,310.19621426674314,35.66857609746512,1.7339052083958453
Early Merge,146,272.8689019164132,310.21820171675125,311.7588383489746,37.34929980033803,1.5406366322233453
Early Merge,147,274.7498860583784,312.0165549021093,314.5059724419842,37.26666884373088,2.4894175398749168
Early Merge,148,276.1469253240377,314.6787058920778,316.5892849576693,38.53178056804012,1.9105790655915185
Early Merge,149,276.25262749879846,316.6533702761593,318.34345262376155,40.40074277736085,1.6900823476022242
Early Merge,150,276.9058793408192,318.3600027612311,320.3241967344514,41.45412342041192,1.9641939732202665
Early Merge,151,281.68360124299784,320.34210690866416,322.2084084937569,38.658505665666326,1.8663015850927511
Early Merge,152,282.231322347282,322.65763219625,324.49134131639005,40.426309848968,1.833709120140033
Early Merge,153,282.54438406925294,324.533947122762,326.61819713277504,41.98956305350907,2.0842500100130277
Early Merge,154,283.8889282882002,326.69632373136454,328.82357604437874,42.80739544316435,2.1272523130141914
Early Merge,155,292.3770022534307,328.8749824103979,330.6158320661147,36.497980156967174,1.7408496557168416
Early Merge,156,292.93129188055013,330.7035319130768,332.4307864408834,37.77224003252667,1.7272545278065958
Early Merge,157,295.1616019011447,332.44517671302975,334.26266120388425,37.283574811885046,1.8174844908545067
Early Merge,158,298.0293771536236,334.4090636682894,335.6184873188687,36.379686514665764,1.2094236505793245
Early Merge,159,298.5720434982952,335.6324886881442,337.0779313694846,37.06044518984896,1.4454426813404344
Early Merge,160,301.17754135527986,337.40017577791644,339.7102380581498,36.22263442263659,2.3100622802333572
Early Merge,161,302.09458695380846,339.76347751968666,342.15696783373704,37.6688905658782,2.393490314050385
Early Merge,162,304.095594449272,342.31227877196676,344.13756796009983,38.21668432269473,1.8252891881330864
Early Merge,163,306.1032701035473,344.5617525233978,346.63471961231454,38.4584824198505,2.0729670889167298
Early Merge,164,307.638040603452,346.84518602039657,348.8385610667596,39.20714541694457,1.9933750463630608
Early Merge,165,307.8272989210752,348.9908281932746,351.81449243581113,41.163529272199355,2.8236642425365712
Early Merge,166,311.43458850956785,351.892903644308,354.12877611773837,40.45831513474013,2.2358724734303728
Early Merge,167,312.20820909690264,354.20976973798315,356.0713944605389,42.001560641080516,1.86162472255577
Early Merge,168,312.62107331011777,356.29281629065287,357.90615415847276,43.6717429805351,1.6133378678198722
Early Merge,169,312.70433282970646,358.93405349341424,360.352119597337,46.22972066370778,1.4180661039227282
Early Merge,170,314.4918896388956,360.56896634273005,362.5300054334902,46.07707670383445,1.961039090760167
Early Merge,171,316.7555931074303,362.6931965356838,364.3662913120985,45.93760342825351,1.6730947764147088
Early Merge,172,316.78904700254725,364.62864041693706,366.10196430405773,47.83959341438981,1.4733238871206977
Early Merge,173,318.2243081716462,366.2271388896542,367.9331670243815,48.002830718008,1.706028134727242
Early Merge,174,318.73795646575616,367.9455723930781,369.5211079919938,49.20761592732197,1.5755355989156814
Early Merge,175,320.81020514885154,369.68635084402257,372.0924933345443,48.87614569517103,2.4061424905217694
Early Merge,176,321.1934135939298,372.7247340200034,374.8892259470882,51.53132042607359,2.164491927084835
Early Merge,177,323.54183864906526,374.9277737796764,376.8253819872814,51.38593513061113,1.8976082076050147
Early Merge,178,324.51975605102746,377.05962173897507,379.40360498064206,52.53986568794761,2.343983241667008
Early Merge,179,330.0404436866361,379.4484672493905,381.3716777416848,49.40802356275441,1.9232104922942854
Early Merge,180,330.33633251351466,381.52517762689007,383.16679236649156,51.18884511337541,1.6416147396015208
Early Merge,181,331.170597381505,383.187127263232,385.54406448641294,52.016529881727024,2.356937223180897
Early Merge,182,331.411485951579,385.6637668179821,387.7254398310875,54.25228086640311,2.0616730131053975
Early Merge,183,336.5838667458804,388.007691162796,389.5965173164981,51.42382441691558,1.588826153702063
Early Merge,184,340.7805341602024,389.6819280687952,391.5248264653701,48.90139390859275,1.8428983965749175
Early Merge,185,341.3771889003254,391.7434987199453,393.3808132439299,50.366309819619914,1.6373145239845728
Early Merge,186,343.53471437841324,393.69820177251313,395.1833618532238,50.16348739409989,1.485160080710699
Early Merge,187,346.9336825236917,395.70730879176466,397.88516205602417,48.773626268072974,2.1778532642594923
Early Merge,188,348.5539472450647,397.9386443935673,400.41146938570836,49.384697148502596,2.4728249921410392
Early Merge,189,350.0625060654526,400.51340661229125,401.9938363401455,50.450900546838625,1.4804297278542575
Early Merge,190,350.61626015632845,402.02690940920996,404.0958001802171,51.41064925288151,2.068890771007171
Early Merge,191,350.81171243727835,405.0739311726267,406.77873840189017,54.26221873534837,1.7048072292634517
Early Merge,192,355.3619588876674,407.30220022132187,409.0560626061925,51.940241333654456,1.753862384870591
Early Merge,193,359.9755077429643,409.2113497259523,410.93363154868064,49.235841982988006,1.7222818227283392
Early Merge,194,361.98084758193005,411.30270574709306,412.9435085161891,49.32185816516301,1.6408027690960552
Early Merge,195,362.8089406015527,413.0907019072488,415.0052583956322,50.28176130569608,1.914556488383448
Early Merge,196,363.668075833176,415.2006713653566,416.8513863304333,51.53259553218061,1.6507149650766886
Early Merge,197,366.2570066926302,416.87005612634186,418.85119317407583,50.61304943371164,1.9811370477339516
Early Merge,198,370.80520139084473,419.13271346110696,421.01764202827223,48.32751207026223,1.884928567165259
Early Merge,199,375.167466529638,421.044969495318,422.8732850812581,45.87750296568004,1.828315585940077
Early Merge,200,378.1945909134998,423.22310282824515,424.85083372963265,45.028511914745366,1.6277309013875205
Early Merge,201,380.2492123006352,425.15551154303637,426.88248014386585,44.90629924240119,1.7269686008295
Early Merge,202,380.42499575302736,427.12919115768455,429.25580852543226,46.704195404657185,2.126617367747727
Early Merge,203,380.7775841823942,429.26317459904254,431.3134497553299,48.485590416648336,2.0502751562873143
Early Merge,204,385.35404518274925,431.3856805633402,432.9924139899006,46.031635380590956,1.6067334265604345
Early Merge,205,387.21903307668043,433.05347801773644,434.9832777093652,45.834444941056006,1.9297996916287676
Early Merge,206,387.2375122879024,435.07257776176914,437.1979938987807,47.835065473866734,2.1254161370115368
Early Merge,207,387.45150609077433,437.21633862689515,438.61551704255874,49.76483253612082,1.3991784156635885
Early Merge,208,389.6298308653548,439.16830730273716,441.23131536045116,49.53847643738237,2.06300805771398
Early Merge,209,389.6399797394584,441.3927139642038,443.09392683652004,51.75273422474538,1.7012128723162458
Early Merge,210,389.9906113716668,443.16684646090954,445.23802606148746,53.176235089242766,2.0711796005779477
Early Merge,211,391.5820070639446,445.3391875477088,447.010209800746,53.75718048376416,1.671022253037245
Early Merge,212,393.93663763725425,447.1287625211945,448.48729789099514,53.19212488394027,1.3585353698006442
Early Merge,213,396.04752060152475,448.6708534250393,450.0825906936744,52.623332823514545,1.4117372686350511
Early Merge,214,396.5554203361408,450.22759234408346,452.14201782808186,53.67217200794266,1.9144254839984145
Early Merge,215,399.0462549139379,452.6456492373854,454.6235659879018,53.599394323447484,1.9779167505164446
Early Merge,216,399.5879024320435,454.760984490486,456.3896895029547,55.1730820584425,1.6287050124686773
Early Merge,217,400.37517224987965,457.35934215602674,459.45091989365994,56.98416990614709,2.091577737633212
Early Merge,218,403.11988735321125,459.8322529163256,461.23379689764494,56.71236556311436,1.401543981319312
Early Merge,219,405.2174349818168,461.2805646344128,463.1607406948186,56.06312965259605,1.8801760604058049
Early Merge,220,409.00134713674356,463.6943005869364,465.23099572700767,54.69295345019282,1.536695140071263
Early Merge,221,411.14497371308306,465.25573828290965,466.960187450569,54.110764569826586,1.704449167659352
Early Merge,222,412.8250623242576,467.3003333653711,469.214552966766,54.4752710411135,1.9142196013949242
Early Merge,223,413.0217764471544,469.31036129049943,470.95223728091423,56.28858484334501,1.6418759904148141
Early Merge,224,413.93860906156846,471.37294203456287,473.15757537129394,57.43433297299441,1.7846333367310523
Early Merge,225,414.55492935728614,473.5626519551251,475.7645397978894,59.00772259783895,2.2018878427643322
Early Merge,226,415.114329764611,476.0924423295609,477.819374768704,60.978112564949924,1.7269324391430554
Early Merge,227,422.33894857693684,478.1315333074169,480.28224094103643,55.79258473048003,2.1507076336195423
Early Merge,228,423.3377235710169,480.3549173149548,481.9160052585575,57.01719374393787,1.5610879436027145
Early Merge,229,427.789833993514,481.93288152439766,483.99182277777226,54.14304753088368,2.058941253374585
Early Merge,230,429.78450276498694,484.0949837707207,486.4274543569181,54.31048100573378,2.33247058619737
Early Merge,231,432.95215327036374,486.4655713615914,487.6240780115532,53.51341809122766,1.158506649961813
Early Merge,232,434.3490239191413,487.8615346417487,489.52246606510755,53.512510722607374,1.6609314233588568
Early Merge,233,436.0693357244245,489.6074261503502,491.6805477885043,53.5380904259257,2.073121638154162
Early Merge,234,437.4259225911079,492.42326584892976,494.26235223311687,54.99734325782185,1.8390863841871021
Early Merge,235,437.8603523817584,494.4672232560241,496.4785670180355,56.606870874265724,2.0113437620113928
Early Merge,236,440.42387598788997,496.8243020531175,498.54310649710277,56.40042606522752,1.7188044439852537
Early Merge,237,441.0830307246225,498.5715401388561,500.49751707509796,57.48850941423359,1.92597693624187
Early Merge,238,441.1322636867839,500.8936383837653,502.74693521314765,59.76137469698136,1.8532968293823762
Early Merge,239,443.20620125937444,503.2590955028709,505.50943012136884,60.05289424349644,2.2503346184979423
Early Merge,240,443.5960683998241,505.6429501494785,507.61927640246887,62.0468817496544,1.9763262529903638
Early Merge,241,449.2382346943707,507.80568571243384,509.80696651105643,58.56745101806314,2.0012807986225605
Early Merge,242,455.3933595199467,510.0964386579228,511.8728755680861,54.70307913797609,1.7764369101632598
Early Merge,243,460.32037928921443,511.911310829777,513.6650289625552,51.590931540562565,1.7537181327782518
Early Merge,244,461.2449540822092,513.8046874721985,515.5749200158525,52.559733389989276,1.7702325436541135
Early Merge,245,461.2761087129531,515.6766399789864,517.6949756216999,54.40053126603328,2.018335642713489
Early Merge,246,466.54715562761686,517.7266280439089,519.5003326996629,51.17947241629207,1.7737046557539211
Early Merge,247,467.665032181723,519.5919585961542,521.5788910532232,51.92692641443119,1.9869324570689237
Early Merge,248,474.4667162139671,521.593012525764,524.1156327653576,47.12629631179692,2.5226202395936315
Early Merge,249,481.0941871662275,524.1208629413514,526.282200352381,43.02667577512392,2.161337411029508
Early Merge,250,484.92896120058634,526.3112439588467,528.1134368991964,41.382282758260374,1.8021929403496475
Early Merge,251,485.62651333693066,528.7734275671918,531.033791743841,43.14691423026113,2.2603641766491833
Early Merge,252,486.599097201128,531.1932842971527,532.9708616852462,44.594187096024655,1.7775773880935346
Early Merge,253,490.40855050608417,533.646097251623,534.9346598910697,43.23754674553885,1.2885626394466438
Early Merge,254,491.1708429689456,535.0479620492714,536.6455361559962,43.877119080325826,1.5975741067247786
Early Merge,255,491.5422802015371,536.7202760016623,538.0590384253546,45.177995800125245,1.3387624236922433
Early Merge,256,493.16975418565755,538.2001398203101,539.9946857750978,45.03038563465259,1.7945459547876073
Early Merge,257,498.67234112727164,540.1104751532231,542.01600066698,41.438134025951456,1.9055255137568654
Early Merge,258,501.0539923227875,542.0383355670996,544.4412667607821,40.98434324431207,2.402931193682585
Early Merge,259,502.7422169956588,544.6460566016616,546.6441348137909,41.903839606002805,1.9980782121292486
Early Merge,260,502.94667339035743,546.6928138061905,548.5270836475479,43.74614041583311,1.8342698413573406
Early Merge,261,504.85573482139284,548.7203837044491,550.8692053788042,43.86464888305625,2.148821674355047
Early Merge,262,514.0768743170855,551.0792847466691,552.3159441539668,37.00241042958362,1.2366594072976345
Early Merge,263,514.37871549037,552.3489249442778,554.3196093117103,37.97020945390773,1.9706843674325696
Early Merge,264,515.8397061403331,554.3322717535004,556.4635313116665,38.49256561316736,2.13125955816609
Early Merge,265,520.0369234161346,556.7670504103113,558.2234745365773,36.73012699417666,1.4564241262660476
Early Merge,266,522.736991912842,558.3466378609957,560.5897640739578,35.609645948153684,2.243126212962079
Early Merge,267,525.1251407634453,560.6017488539785,562.6032977762268,35.476608090533205,2.001548922248324
Early Merge,268,527.5497158758943,563.6576841715741,565.4330977974039,36.107968295679825,1.7754136258297595
Early Merge,269,528.4407005605242,565.4450012136888,567.5348357735206,37.00430065316459,2.0898345598318855
Early Merge,270,529.1358247290584,567.7723475762207,570.353555433562,38.63652284716227,2.581207857341319
Early Merge,271,532.4505737435778,571.1766150490934,573.1311749256109,38.72604130551554,1.9545598765175485
Early Merge,272,535.7732301417519,573.1858466490023,575.1603128248925,37.41261650725039,1.9744661758901008
Early Merge,273,539.8091302364877,575.1910011971391,576.9531929272771,35.38187096065144,1.7621917301379266
Early Merge,274,544.698362160161,576.9790746084819,578.6241212976425,32.28071244832097,1.6450466891605624
Early Merge,275,546.1305486340268,578.6963942388307,580.845494983794,32.56584560480394,2.1491007449632735
Early Merge,276,547.5229173891292,580.8667996245043,582.5099744767317,33.34388223537508,1.6431748522273397
Early Merge,277,550.7248172537462,582.7456103707174,584.6670802418832,32.02079311697116,1.9214698711658176
Early Merge,278,552.8242554035218,584.6799435346431,586.4366463006136,31.855688131121383,1.7567027659704648
Early Merge,279,555.2453567005448,586.5790805511004,588.6227744988244,31.333723850555657,2.0436939477239173
Early Merge,280,558.4225956504532,589.7653504761844,591.7654491077705,31.342754825731163,2.0000986315860843
Early Merge,281,562.8372426031467,592.1018188631058,594.3130808463832,29.264576259959085,2.2112619832773697
Early Merge,282,563.662207417422,594.5040972617071,596.2510923420507,30.841889844285106,1.7469950803435759
Early Merge,283,564.6040809948771,596.3242221086681,598.14325962808,31.720141113790987,1.8190375194119885
Early Merge,284,564.8014730732518,598.3388374566439,599.9452083419092,33.53736438339206,1.6063708852653078
Early Merge,285,566.5283011264708,600.094957853085,601.8616698750621,33.56665672661427,1.7667120219771666
Early Merge,286,566.6015093348925,601.9727241073255,603.9859142552389,35.37121477243295,2.0131901479134555
